the United Nations Interim Force	ORG
the United Nations Interim Force in Lebanon	ORG
the United Nations International Children's Emergency Fund	ORG
the United Nations Mission in South Sudan	ORG
the United Nations Multidimensional Integrated Stabilization Mission in Mali	ORG
the United Nations Relief and Works Agency for Palestine Refugees in the Near East	ORG
the United Nations'	ORG
the United States	GPE
the University and College Union	ORG
the University of Birmingham	ORG
the University of Bristol	ORG
the University of Toronto	ORG
the Warner Bros Studios	FAC
the West Bank	GPE
the Western coalition	ORG
the White House	FAC
the World Bank	ORG
the World Cup	EVENT
the World Service	ORG
the Xisha Islands	LOC
the Yenisei River	LOC
the academic year	DATE
the afternoon	TIME
the age of 55	DATE
the age of 75	DATE
the beginning of the year	DATE
the coming days	DATE
the coming months	DATE
the coming years	DATE
the costliest month	DATE
the day	DATE
the day	TIME
the early hours	TIME
the early hours of October 1	TIME
the early morning hours	TIME
the end of 2024	DATE
the end of 2030	DATE
the end of last year	DATE
the end of that year	DATE
the end of the current year	DATE
the end of the noughties	DATE
the end of the year	DATE
the end of this year	DATE
the entire last year	DATE
the evening	TIME
the evening of	TIME
the evening of October 1	TIME
the few days from Oct. 16	DATE
the fifth day	DATE
the final day	DATE
the first half of 2023	DATE
the first half of 2024	DATE
the first half of the year	DATE
the first hour	TIME
the first moments	TIME
the fourth day	DATE
the last 24 hours	TIME
the last couple of years	DATE
the last day	DATE
the like period of 2023	DATE
the long years	DATE
the morning	TIME
the morning of February 9	TIME
the new era	DATE
the next few days	DATE
the next five years	DATE
the next four years	DATE
the next ten years	DATE
the next three years	DATE
the next year	DATE
the night	TIME
the ninth year	DATE
the opening minute	TIME
the past 24 hours	TIME
the past 30 years	DATE
the past day	DATE
the past decade	DATE
the past few days	DATE
the past few months	DATE
the past seven days	DATE
the past three years	DATE
the past two months	DATE
the past two years	DATE
the past year	DATE
the previous day	DATE
the previous three months	DATE
the recent years	DATE
the same day	DATE
the same year	DATE
the second half of the year	DATE
the start of October	DATE
the start of October 2024	DATE
the start of this week	DATE
the summer	DATE
the summer of 2023	DATE
the third minute	TIME
the third working day	DATE
the week	DATE
the weekend	DATE
the year	DATE
the years	DATE
their 90s	DATE
third	CARDINAL
third	ORDINAL
third-class	ORDINAL
this Sunday	DATE
this business year	DATE
this century	DATE
this decade	DATE
this morning	TIME
this night	TIME
this summer	DATE
this week	DATE
this year	DATE
thousands	CARDINAL
thousands of miles	QUANTITY
thousands of pounds	MONEY
three	CARDINAL
three	DATE
three days	DATE
three minutes	TIME
three months	DATE
three to four	CARDINAL
three years	DATE
three years old	DATE
three-day	DATE
three-day weekend	DATE
three-match	CARDINAL
three-men	CARDINAL
three-month	DATE
three-way	CARDINAL
today	DATE
tomorrow	DATE
tonight	TIME
two	CARDINAL
two and a half years	DATE
two hours	TIME
two minutes	TIME
two percentage points	PERCENT
two thirds	CARDINAL
two weeks	DATE
two weeks ago	DATE
two years	DATE
two years ago	DATE
two years later	DATE
two-day	DATE
two-storey	CARDINAL
two-year	DATE
under a month	DATE
up to 4 million rubles	MONEY
weekdays	DATE
weekly	DATE
winter	DATE
year	DATE
years	DATE
yesterday	DATE
your 20s	DATE
zero	CARDINAL
‘Steadfast Noon’	EVENT
